time,x,y,z,u_nom_x,u_nom_y,u_nom_z,u_safe_x,u_safe_y,u_safe_z,active_index,poisson_h,pivot_value,reachable_count,V1,V2,V3,V4,poisson_residual,active_hj_residual,omega_active,omega_contingency,qp_solve_ms,qp_success
0.0,1.4,2.0,8.4,1.4102543048333784,0.8814089405208615,-0.3525635762083446,1.4102543048333784,0.8814089405208615,-0.3525635762083446,0,0.6713938163792937,6.598730117745621,4,3.4676721660697147,6.091568202495292,6.598730117745621,10.443528934347551,1.772752104753252,51.36686018346957,0.0,0.0,6.841385998995975,1
0.12,1.5692305165800053,2.1057690728625036,8.357692370854998,1.4102543048333782,0.8814089405208614,-0.3525635762083445,1.4102543048333782,0.8814089405208614,-0.3525635762083445,0,0.7511123056428904,6.830465847072052,4,3.692375416540738,6.311050211885931,6.830465847072052,10.66301094373819,1.8971325166770825,51.33318766294103,0.0,0.0,0.49353999929735437,1
0.24,1.7384610331600108,2.211538145725007,8.315384741709996,1.4102543048333782,0.8814089405208613,-0.35256357620834444,1.4102543048333782,0.8814089405208613,-0.35256357620834444,0,0.8321583186964011,7.078745100783042,4,3.917078667011765,6.530532221276566,7.078745100783042,10.879531946514847,2.0166011999074493,51.29877699879868,0.0,0.0,0.42352900345576927,1
0.36,1.9076915497400162,2.3173072185875103,8.273077112564994,1.4102543048333784,0.8814089405208616,-0.3525635762083444,1.4102543048333784,0.8814089405208616,-0.3525635762083444,0,0.8861145627744924,7.2418199263098835,4,4.141781917482785,6.750014230667201,7.2418199263098835,11.031540815376193,2.070417420076555,51.268168009745025,0.0,0.0,0.37369199708336964,1
0.48,2.0769220663200216,2.423076291450014,8.230769483419992,1.4102543048333784,0.8814089405208613,-0.3525635762083443,1.4102543048333784,0.8814089405208613,-0.3525635762083443,0,0.9424165948291687,7.434793224914166,4,4.366485167953812,6.96949624005784,7.434793224914166,11.18354968423754,2.1216286589189592,51.236225002228835,0.0,0.0,0.38181299896677956,1
0.6,2.246152582900027,2.528845364312517,8.18846185427499,1.4102543048333782,0.8814089405208615,-0.35256357620834416,1.4102543048333782,0.8814089405208615,-0.35256357620834416,0,1.0010911981730035,7.657664996595884,4,4.591188418424839,7.188978249448478,7.657664996595884,11.335558553098888,2.169858724829457,51.20294797625007,0.0,0.0,0.36993599496781826,1
0.72,2.415383099480032,2.6346144371750206,8.146154225129989,1.4102543048333787,0.8814089405208615,-0.35256357620834405,1.4102543048333787,0.8814089405208615,-0.35256357620834405,0,1.0400166162627107,7.861450715990522,4,4.813499520434615,7.4084602588391135,7.861450715990522,11.452786017297283,2.1678713857546374,51.167805090553514,0.0,0.0,0.3839390046778135,1
0.84,2.5846136160600377,2.7403835100375242,8.103846595984987,1.4102543048333787,0.8814089405208615,-0.352563576208344,1.4102543048333787,0.8814089405208615,-0.352563576208344,0,1.0719326709015764,8.05902354038717,4,5.039783973946047,7.627942268229752,8.05902354038717,11.572893232376824,2.1419792868556304,51.13745308422065,0.0,0.0,0.3751010008272715,1
0.96,2.753844132640043,2.846152582900028,8.061538966839985,1.4102543048333784,0.8814089405208614,-0.35256357620834383,1.4102543048333784,0.8814089405208614,-0.35256357620834383,0,1.0982217287621483,8.24818694215314,4,5.265298169837916,7.847424277620387,8.24818694215314,11.708277643172485,2.1014492235858984,51.105747502660456,0.0,0.0,0.37305599835235626,1
1.08,2.923074649220048,2.951921655762531,8.019231337694983,1.4102543048333784,0.8814089405208614,-0.35256357620834367,1.4102543048333784,0.8814089405208614,-0.35256357620834367,0,1.111641544824104,8.447635662017518,4,5.486485816167491,8.066906287011026,8.447635662017518,11.838583066394767,2.0300919692728994,51.068990038684376,0.0,0.0,0.36564200127031654,1
1.2,3.0923051658000533,3.057690728625034,7.976923708549982,1.4102543048333787,0.8814089405208615,-0.3525635762083437,1.4102543048333787,0.8814089405208615,-0.3525635762083437,0,1.1052544709368974,8.63751956908743,4,5.705865672042197,8.286388296401665,8.63751956908743,11.932072074880551,1.9144964264639015,51.03116453177136,0.0,0.0,0.39424100395990536,1
1.3199999999999998,3.2615356823800585,3.1634598014875377,7.9346160794049805,1.4102543048333787,0.8814089405208615,-0.3525635762083438,1.4102543048333787,0.8814089405208615,-0.3525635762083438,0,1.095519410032757,8.833334138486954,4,5.930571224027968,8.5058703057923,8.833334138486954,12.011764346210484,1.7867108002207164,50.999600798511985,0.0,0.0,0.40142999932868406,1
1.44,3.4307661989600637,3.2692288743500413,7.892308450259979,1.4102543048333787,0.8814089405208613,-0.3525635762083438,1.4102543048333787,0.8814089405208613,-0.3525635762083438,0,1.0814398401005791,9.034893712634728,4,6.160435380483559,8.723476641082911,9.034893712634728,12.080109847975157,1.6448538178002785,50.973952063596,0.0,0.0,0.39139800355769694,1
1.56,3.599996715540069,3.3749979472125444,7.850000821114978,1.4102543048333787,0.8814089405208614,-0.35256357620834383,1.4102543048333787,0.8814089405208614,-0.35256357620834383,0,1.0278711475887181,9.220966069007705,4,6.376392861022687,8.909908617952768,9.220966069007705,12.24131902586035,1.4338643076733746,50.92883201347474,0.0,0.0,0.39194300188682973,1
1.68,3.769227232120074,3.4807670200750476,7.807693191969977,1.4102543048333784,0.8814089405208613,-0.3525635762083438,1.4102543048333784,0.8814089405208613,-0.3525635762083438,0,0.969726095641267,9.40909172108049,4,6.594193815371728,9.096360782251425,9.40909172108049,12.388731466589686,1.2168620152208294,50.883247464050164,0.0,0.0,0.38313799450406805,1
1.7999999999999998,3.9384577487000794,3.5865360929375507,7.765385562824976,1.4102543048333787,0.8814089405208614,-0.35256357620834383,1.4102543048333787,0.8814089405208614,-0.35256357620834383,0,0.9075064745287256,9.603148035482889,4,6.817320465831834,9.282812946550088,9.603148035482889,12.522347170163172,0.9915682444565193,50.844458449021396,0.0,0.0,0.4379719975986518,1
1.92,4.107688265280085,3.692305165800054,7.723077933679975,1.4102543048333784,0.8814089405208614,-0.3525635762083439,1.4102543048333784,0.8814089405208614,-0.3525635762083439,0,0.8267788881129564,9.78968802617698,4,7.034321412072998,9.469265110848752,9.78968802617698,12.615999592355143,0.7327156013431065,50.79726689514779,0.0,0.0,0.41631999920355156,1
2.04,4.27691878186009,3.798074238662557,7.680770304534974,1.4102543048333784,0.8814089405208613,-0.35256357620834383,1.4102543048333784,0.8814089405208613,-0.35256357620834383,0,0.7330398726134968,9.97165624970058,4,7.253015358980914,9.655717275147417,9.97165624970058,12.65773880701368,0.4483299237498437,50.75267236131151,0.0,0.0,0.4003549984190613,1
2.16,4.446149298440095,3.90384331152506,7.638462675389973,1.4102543048333787,0.8814089405208615,-0.352563576208344,1.4102543048333787,0.8814089405208615,-0.352563576208344,0,0.6360496513992219,10.153660050091553,4,7.476661880961679,9.828844909683163,10.153660050091553,12.67997881859354,0.15823233140058535,50.71256418037194,0.0,0.0,0.3947200020775199,1
2.28,4.6153798150201,4.009612384387563,7.596155046244972,1.4102543048333784,0.8814089405208614,-0.35256357620834394,1.2582177233596208,0.8972602057733846,-0.2881107076629249,0,0.5297260070942243,10.334730405782853,4,7.68504495605243,9.981560503717184,10.334730405782853,12.742650523270564,-8.03768496204782e-10,50.41412664065555,0.0,0.0,1.4199789948179387,1
2.4,4.7663659418232545,4.11728360908037,7.561581761325421,1.4114245419003615,0.8791278333373388,-0.35357462461685607,1.021878789926099,0.9388464513480647,-0.15631327566069267,0,0.4099188171949956,10.503721287857601,4,7.862759181078559,10.119050834746727,10.503721287857601,12.801044822230633,-2.307826152403436e-10,49.760549597967746,0.0,0.0,0.6071230018278584,1
2.52,4.8889913966143865,4.229945183242138,7.542824168246137,1.414536676073405,0.8726678614323471,-0.3571229419489816,0.8750264730155348,0.9979014554394542,-0.043574146617879235,0,0.31186144049055,10.662071344593961,4,8.034511809961852,10.234354201226271,10.662071344593961,12.84485046661264,-2.7755575615628914e-16,49.290367877137015,0.0,0.0,0.806869997177273,1
2.6399999999999997,4.99399457337625,4.349693357894872,7.537595270651992,1.4191658403386223,0.8625351003302227,-0.3633201319969811,0.8003799029108134,1.0734832875384994,0.04269018590180246,0,0.23078890493403403,10.815594915613747,4,8.21063253023788,10.337316260569992,10.815594915613747,12.874887938081304,-3.009131832598655e-11,48.94926225463692,0.0,0.0,0.6178930052556098,1
2.76,5.090040161725548,4.478511352399492,7.542718092960208,1.4250108794158955,0.8491021549878177,-0.37198054242309525,0.8366041023049158,1.1263001558566528,0.06500559946951562,0,0.18671231727779772,10.95554243234704,4,8.371050094453356,10.419342718603504,10.95554243234704,12.924351712527523,5.551115123125783e-17,48.78043478172074,0.0,0.0,0.7436939995386638,1
2.88,5.190432654002137,4.613667371102291,7.55051876489655,1.4311558709173455,0.8342049474759129,-0.3819620121759796,0.966384074142446,1.1084471670197062,-0.007441839241097814,0,0.19633194473411128,10.524628807520308,4,7.931332541634301,9.830811211587035,10.524628807520308,12.35598849227351,4.5841730411666504e-10,48.30234585676117,0.0,0.0,0.44098600483266637,1
3.0,5.306398742899231,4.7466810311446554,7.549625744187618,1.436468123675977,0.8207966775128157,-0.390963097806865,1.080295189763865,1.069806567857104,-0.09166026672262101,0,0.20806432872559993,10.021999514605346,4,7.427629483491401,9.160677499080396,10.021999514605346,11.719122008156678,5.488196008762714e-10,47.802228676185706,0.0,0.0,0.41606200102251023,1
3.12,5.436034165670894,4.875057819287508,7.538626512180904,1.4409315817000339,0.8092838836991436,-0.3984667770897204,1.1290713779765433,1.063662983508323,-0.12304791291535405,0,0.19277745707419064,10.45294581158458,4,7.905122861973851,9.587145464513673,10.45294581158458,12.185819748055723,-1.0594540800212826e-09,48.13983808934203,0.0,0.0,0.4615500001818873,1
3.2399999999999998,5.57152273102808,5.002697377308507,7.523860762631061,1.4452183742968152,0.7979690452792769,-0.4056960110365269,1.1298590681753358,1.0874040073630307,-0.11134753249769436,0,0.16298286933873402,11.514642416438768,4,9.052221087171866,10.77988818311514,11.514642416438768,13.404091974951935,3.9921924099850514e-10,48.99749415718854,0.0,0.0,0.44098599755670875,1
3.36,5.70710581920912,5.13318585819207,7.510499058731338,1.4498644782715437,0.7852966350808022,-0.4137658632332473,1.1663097725335478,1.0762247921246622,-0.13006864400619483,0,0.15236691809410718,11.629030464370912,4,9.234641142270078,10.931503942022765,11.629030464370912,13.528744973379284,4.214091992027491e-10,48.9064858562483,0.0,0.0,0.39572999958181754,1
3.48,5.8470629919131465,5.26233283324703,7.4948908214505945,1.454308258086781,0.7726490663971992,-0.421901541424216,1.2461460434668727,1.0118948321829782,-0.19633785404009413,0,0.1654219369707699,10.376189012635157,4,7.983392599687253,9.508717090188112,10.376189012635157,12.074994255005388,-3.700018763597157e-10,47.56577698353837,0.0,0.0,0.4082469968125224,1
3.5999999999999996,5.996600517129171,5.383760213108988,7.471330278965783,1.457796183667512,0.7622706102013015,-0.42868846929649584,1.2822156565618166,0.9964260915315061,-0.21837811317529524,0,0.15031931890870465,10.25591514603249,4,7.92338176285422,9.400421106442323,10.25591514603249,11.958056439863007,-1.3101164181295033e-09,47.45087188983476,0.0,0.0,0.4124990009586327,1
3.7199999999999998,6.150466395916589,5.503331344092769,7.4451249053847475,1.461047374070326,0.7521859794033526,-0.43538123881401153,1.2098507581164304,1.146279873758451,-0.10240075462895798,0,0.10547731178648788,11.724207414280903,4,9.531623416260285,11.134519732392793,11.724207414280903,13.712787462773216,-9.966923536497418e-10,49.05467506144633,0.0,0.0,0.6078590013203211,1
3.84,6.295648486890561,5.640884928943783,7.4328368148292725,1.4662560311282586,0.7352908666417671,-0.4465877210730342,1.4274546007546343,0.825645132850022,-0.3823938968526187,0,0.1332999085778389,12.121394127050747,4,10.01672389512554,11.567287138822476,12.121394127050747,14.127667542552262,-3.238613544009894e-10,49.17616586322752,0.0,0.0,0.40299399552168325,1
3.96,6.466943038981117,5.739962344885786,7.386949547206958,1.467381130558914,0.7315894412943376,-0.4489649285481905,1.467381130558914,0.7315894412943376,-0.4489649285481905,0,0.18364492297755716,12.278144775891683,4,10.236912966670033,11.724891767301093,12.278144775891683,14.239055360090507,0.17079466616612715,49.1710087470028,0.0,0.0,0.258912994468119,1
4.08,6.643028774648187,5.827753077841106,7.333073755781175,1.4673811305589142,0.7315894412943377,-0.4489649285481905,1.4673811305589142,0.7315894412943377,-0.4489649285481905,0,0.23733870121929493,12.428213811098487,4,10.461364875446822,11.894005976181319,12.428213811098487,14.354777536792204,0.4096160428466315,49.24754568260259,0.0,0.0,0.25458799791522324,1
4.2,6.819114510315257,5.915543810796427,7.279197964355392,1.4673811305589142,0.7315894412943378,-0.44896492854819037,1.4673811305589142,0.7315894412943378,-0.44896492854819037,0,0.29484564048787326,12.576373932260495,4,10.68648332357725,12.06312018506155,12.576373932260495,14.479345775127653,0.6277422447639545,49.34181383338407,0.0,0.0,0.27320800290908664,1
4.32,6.995200245982327,6.003334543751747,7.225322172929609,1.4673811305589142,0.7315894412943378,-0.4489649285481902,1.4673811305589142,0.7315894412943378,-0.4489649285481902,0,0.35327595229902514,12.785746364521106,4,10.91160177170768,12.232234393941775,12.785746364521106,14.64091266855269,0.7980313006911262,49.436330571964554,0.0,0.0,0.2671190013643354,1
4.4399999999999995,7.171285981649397,6.091125276707068,7.171446381503825,1.4673811305589142,0.7315894412943379,-0.44896492854819015,1.4673811305589142,0.7315894412943379,-0.44896492854819015,0,0.4046983070629027,12.995536063287883,4,11.137899007437394,12.401348602822003,12.995536063287883,14.792966397049952,0.9300358592518628,49.50009866406391,0.0,0.0,0.25130799622274935,1
4.56,7.3473717173164665,6.178916009662388,7.117570590078042,1.4673811305589142,0.7315894412943379,-0.4489649285481899,1.4673811305589142,0.7315894412943379,-0.4489649285481899,0,0.43629878846432274,13.184369263412549,4,11.366730693115878,12.570462811702228,13.184369263412549,14.922521904403709,0.9706795733385873,49.4706498191315,0.0,0.0,0.26298200100427493,1
4.68,7.5234574529835365,6.266706742617709,7.06369479865226,1.467381130558914,0.731589441294338,-0.44896492854819015,1.467381130558914,0.731589441294338,-0.44896492854819015,0,0.46916512125835363,13.361739938317653,4,11.594034471887685,12.739577020582455,13.361739938317653,15.041088213744827,1.0109287042496207,49.44039767971596,0.0,0.0,0.27466299798106775,1
4.8,7.6995431886506065,6.354497475573029,7.0098190072264766,1.467381130558914,0.731589441294338,-0.44896492854819,1.467381130558914,0.731589441294338,-0.44896492854819,0,0.50075003714801,13.558481426323416,4,11.819810343752817,12.908691229462685,13.558481426323416,15.138289765307817,1.0396168381292898,49.408953138751535,0.0,0.0,0.2764970049611293,1
4.92,7.8756289243176765,6.44228820852835,6.955943215800694,1.467381130558914,0.7315894412943381,-0.44896492854819015,1.467381130558914,0.7315894412943381,-0.44896492854819015,0,0.5293769668655479,13.773347731359019,4,12.04405830871127,13.07780543834291,13.773347731359019,15.204025171931537,1.0474039647304352,49.3760715958137,0.0,0.0,0.2590360018075444,1
5.04,8.051714659984746,6.53007894148367,6.902067424374911,1.467381130558914,0.7315894412943383,-0.44896492854819003,1.467381130558914,0.7315894412943383,-0.44896492854819003,0,0.5578974648184194,13.985430224225466,4,12.266160675876302,13.246919647223137,13.985430224225466,15.253527050440004,1.0466835327455182,49.34184716676394,0.0,0.0,0.26001199876191095,1
5.16,8.227800395651816,6.617869674438991,6.848191632949128,1.467381130558914,0.7315894412943382,-0.44896492854818976,1.467381130558914,0.7315894412943382,-0.44896492854818976,0,0.5880304262304513,14.142949150950438,4,12.487876055691407,13.416033856103363,14.142949150950438,15.34722879020262,1.049451572801076,49.308859926802015,0.0,0.0,0.2608620052342303,1
5.279999999999999,8.403886131318885,6.705660407394311,6.794315841523345,1.4673811305589137,0.7315894412943381,-0.4489649285481898,1.4673811305589137,0.7315894412943381,-0.4489649285481898,0,0.5808680942887233,14.292740082162473,4,12.719116853959457,13.585148064983589,14.292740082162473,15.485934406332799,0.9601604282866872,49.28211256351489,0.0,0.0,0.2563110028859228,1
5.3999999999999995,8.579971866985954,6.793451140349632,6.740440050097563,1.4673811305589142,0.731589441294338,-0.44896492854819003,1.4673811305589142,0.731589441294338,-0.44896492854819003,0,0.5640484510250395,14.463129922824564,4,12.949424354461122,13.754262273863812,14.463129922824564,15.629335502542244,0.8435820066346338,49.25389366694859,0.0,0.0,0.26135100051760674,1
5.52,8.756057602653023,6.881241873304952,6.68656425867178,1.4673811305589142,0.731589441294338,-0.4489649285481896,1.4673811305589142,0.731589441294338,-0.4489649285481896,0,0.5568580923307183,14.6811824536316,4,13.176026515014934,13.923376482744038,14.6811824536316,15.78618551101062,0.7569183683867509,49.22223803619748,0.0,0.0,0.2481560004525818,1
5.64,8.932143338320092,6.9690326062602725,6.632688467245997,1.4673811305589144,0.7315894412943379,-0.44896492854818987,1.4673811305589144,0.7315894412943379,-0.44896492854818987,0,0.5413598050521748,14.882449174856289,4,13.401392156560195,14.092490691624265,14.882449174856289,15.943035519478999,0.6612294894680362,49.19010650181043,0.0,0.0,0.2527739998186007,1
5.76,9.108229073987161,7.056823339215593,6.578812675820215,1.4673811305589144,0.7315894412943378,-0.44896492854819,1.4673811305589144,0.7315894412943378,-0.44896492854819,0,0.5179232490957939,15.06668991939196,4,13.626933752808297,14.26160490050449,15.06668991939196,16.09988552794738,0.5577748309136749,49.15872114791336,0.0,0.0,0.2597089987830259,1
5.88,9.28431480965423,7.1446140721709135,6.524936884394433,1.4583324117939045,0.7270780386547235,-0.4461963517352677,1.4583324117939045,0.7270780386547235,-0.4461963517352677,0,0.499435148238802,15.272842344290662,4,13.854416326414768,14.430719109384716,15.272842344290662,16.25360836700178,0.47415416237383445,49.11768116169,0.0,0.0,0.26816900208359584,1
6.0,9.459314699069498,7.231863436809481,6.4713933221862,1.3095825057909265,0.6529160787119414,-0.4006843238582703,1.3095825057909265,0.6529160787119414,-0.4006843238582703,0,0.45213007421019874,15.494032810678906,4,14.079298011386832,14.598790462470047,15.494032810678906,16.40381786493944,0.40340519234918737,48.75794855194185,0.0,0.0,0.25339699641335756,1
6.12,9.61646459976441,7.310213366254914,6.423311203323208,1.176005090200252,0.5863186386833235,-0.3598145228247268,1.176005090200252,0.5863186386833235,-0.3598145228247268,0,0.38915139375465824,15.687235734193052,4,14.28168451774008,14.749718537540675,15.687235734193052,16.538253083866188,0.33237280408534786,48.33719444515718,0.0,0.0,0.261756002146285,1
6.24,9.75758521058844,7.380571602896913,6.380133460584241,1.056052570999826,0.5265141375376242,-0.32311344149660465,1.056052570999826,0.5265141375376242,-0.32311344149660465,0,0.3365307665331719,15.845158369739,4,14.46446469728955,14.885251948954096,15.845158369739,16.655569025961668,0.2920856280193791,47.97995405264137,0.0,0.0,0.24937700072769076,1
6.359999999999999,9.884311519108419,7.443753299401427,6.341359847604648,0.948335208757844,0.4728096955087868,-0.29015587046395114,0.948335208757844,0.4728096955087868,-0.29015587046395114,0,0.31768252461767776,15.970625479292147,4,14.629437617568561,15.00696095240335,15.970625479292147,16.762068598123896,0.31377336095679553,47.77604601319017,0.0,0.0,0.26165299641434103,1
6.4799999999999995,9.99811174415936,7.500490462862482,6.306541143148975,0.8516050174645443,0.42458310656689047,-0.2605599716766284,0.8516050174645443,0.42458310656689047,-0.2605599716766284,0,0.30971025017471454,16.09989114646615,4,14.777767635207999,15.11625563750078,16.09989114646615,16.8647363790043,0.34109623890205065,47.636690367246274,0.0,0.0,0.2576379993115552,1
6.6,10.100304346255104,7.551440435650509,6.275273946547779,0.7647413056831615,0.3812756296970674,-0.23398285456561227,0.7647413056831615,0.3812756296970674,-0.23398285456561227,0,0.31158926707956736,16.22658276561922,4,14.909961636516663,15.214402264718272,16.22658276561922,16.952157909496425,0.3720088355935251,47.507388687677846,0.0,0.0,0.2617229984025471,1
6.72,10.192073302937084,7.597193511214157,6.247196003999906,1.369062712348118,0.7902444157306261,-0.62544468425639,1.369062712348118,0.7902444157306261,-0.62544468425639,0,0.31314123968442825,16.348471599715616,4,15.028671849691843,15.302537935959581,16.348471599715616,17.030662443878356,0.23816867402633368,47.97989217425334,0.0,0.0,0.2703689970076084,1
6.84,10.356360828418858,7.692022841101832,6.172142641889139,1.369062712348118,0.790244415730626,-0.6254446842563901,1.369062712348118,0.790244415730626,-0.6254446842563901,0,0.293302054012904,16.577468352212023,4,15.251567938907943,15.465875607263778,16.577468352212023,17.140081006315885,0.24405393889667565,47.90511017363774,0.0,0.0,0.25456400180701166,1
6.96,10.520648353900631,7.7868521709895075,6.0970892797783725,1.369062712348118,0.790244415730626,-0.62544468425639,1.369062712348118,0.790244415730626,-0.62544468425639,0,0.28644421482619203,16.13657457114762,4,14.826325848328054,14.963212048508947,16.13657457114762,16.589800718090792,0.2557753294482749,47.115656399098484,0.0,0.0,0.2637329962453805,1
7.08,10.684935879382405,7.881681500877183,6.022035917667606,1.369062712348118,0.7902444157306259,-0.62544468425639,1.369062712348118,0.7902444157306259,-0.62544468425639,0,0.28079711625675136,15.858941739243441,4,14.576572608265378,14.598192401650026,15.858941739243441,16.21927501178172,0.2629629024630823,46.77053420002338,0.0,0.0,0.25540299975546077,1
7.199999999999999,10.849223404864178,7.976510830764858,5.946982555556839,1.3690627123481183,0.7902444157306258,-0.62544468425639,1.3690627123481183,0.7902444157306258,-0.62544468425639,0,0.25862212031385945,17.003843697690904,4,15.819315204171888,15.683872179993246,17.003843697690904,17.2914652692653,0.23456646635850348,48.1013296400261,0.0,0.0,0.2821019952534698,1
