frame_index,frame_time_s,capture_latency_s,rectification_latency_s,segmentation_latency_s,occupancy_preprocessing_latency_s,pipeline_latency_s,capture_fps,display_fps,poisson_updates_per_s,poisson_version,field_age_s,last_solve_time_s,hjr_solve_time_s,poisson_residual,forcing_method,solver,grid_nx,grid_ny,occupied_fraction_instantaneous,occupied_fraction_filtered,occupied_fraction_inflated,changed_fraction,submitted_poisson_task,camera_moved,camera_translation_px,camera_rotation_deg,field_stale,discarded_queued_tasks,discarded_obsolete_solves,queue_size,queue_maximum_observed_size,contingency_status,hold_reason,time_s,occupancy_version,position_x_m,position_y_m,active_target,tau_active,tau_contingency,accepted_dt_s,backtracks,nominal_u_x,nominal_u_y,safe_u_x,safe_u_y,intervention_norm,success,safe_velocity_xy,nominal_velocity_xy,omega_active,omega_contingency,solver_status,solve_time_s,poisson_h_raw,poisson_h_effective,reachability_values,pivot,reachable_count,constraint_names,residuals
17,3173.149284444,0.010561818000041967,0.0010239210000690946,0.04321024699993359,0.0005028169998695375,0.12432499800024743,5.551344409424562,5.655119460247563,5.696348630884457,15,0.15532417999975223,0.03943563700022423,0.05387457400001949,3.708603415475409e-07,constant,conjugate_gradient,64,48,0.07194010416666667,0.0712890625,0.19075520833333334,0.009114583333333334,True,False,,,False,0,0,0,1,optimal,,3173.206508154,15,1.4806382891619905,0.7485810715767056,4,-9.88,-10.0,0.12,0,0.4486122132983188,-0.03531404932295009,0.4486122132983188,-0.03531404932295009,0.0,True,"[0.4486122132983188, -0.03531404932295009]","[0.4486122132983188, -0.03531404932295009]",0.0,0.0,optimal,0.000678801000049134,0.4128392392257886,0.39283923922578856,"{'1': None, '2': 0.12406474999405503, '3': 1.2148843299316048, '4': 3.9162694009922148}",1.2148843299316048,3,"['poisson_velocity_cbf', 'active_hj_LZ_4', 'contingency_LZ-2', 'contingency_LZ-3', 'contingency_LZ-4']","{'poisson_velocity_cbf': 0.8238839716707005, 'active_hj_LZ_4': 3.878556663977163, 'contingency_LZ-2': 0.5021653662300828, 'contingency_LZ-3': 0.8179969208570111, 'contingency_LZ-4': 2.6162354335306666}"
18,3173.273727429,0.011350531000061892,0.000875686999734171,0.038372606999928394,0.0009878969999590481,0.11883728100019653,5.652786164078604,5.755397002413485,5.817409913746853,16,0.12116579399980765,0.03358154399984414,0.0505188500001168,3.170061120272294e-07,constant,conjugate_gradient,64,48,0.07161458333333333,0.07194010416666667,0.19140625,0.0032552083333333335,True,False,,,False,0,0,0,1,optimal,,3173.327558063,16,1.5344717547577886,0.7443433856579517,4,-9.760000000000002,-10.0,0.12,0,0.44861221329831874,-0.03531404932295006,0.44861221329831874,-0.03531404932295006,0.0,True,"[0.44861221329831874, -0.03531404932295006]","[0.44861221329831874, -0.03531404932295006]",0.0,0.0,optimal,0.0008693979998497525,0.4194131722637199,0.39941317226371986,"{'1': None, '2': 0.1761363204420574, '3': 1.23286159465896, '4': 3.9718647617358096}",1.23286159465896,3,"['poisson_velocity_cbf', 'active_hj_LZ_4', 'contingency_LZ-2', 'contingency_LZ-3', 'contingency_LZ-4']","{'poisson_velocity_cbf': 0.8307736807903245, 'active_hj_LZ_4': 3.873827099870636, 'contingency_LZ-2': 0.5308047299764841, 'contingency_LZ-3': 0.8278844164570571, 'contingency_LZ-4': 2.6464879570895214}"
19,3173.392645902,0.01016875200002687,0.0005938530002822517,0.02498971500017433,0.0004453699998521188,0.10231501299995216,5.770720846027794,5.9048298021243255,5.965276261844294,17,0.1041104539999651,0.03793153300011909,0.03509778000034203,3.194207920387271e-07,constant,conjugate_gradient,64,48,0.07486979166666667,0.07161458333333333,0.19173177083333334,0.0068359375,True,False,,,False,0,0,0,1,optimal,,3173.431242101,17,1.580985680528566,0.7406818824260256,4,-9.656315962000246,-10.0,0.10368403799975567,0,0.44861221329831874,-0.035314049322950083,0.44861221329831874,-0.035314049322950083,0.0,True,"[0.44861221329831874, -0.035314049322950083]","[0.44861221329831874, -0.035314049322950083]",0.0,0.0,optimal,0.0007341749997067382,0.4235733405127464,0.4035733405127464,"{'1': None, '2': 0.1722708059422775, '3': 1.2508388593863153, '4': 4.027460122479404}",1.2508388593863153,3,"['poisson_velocity_cbf', 'active_hj_LZ_4', 'contingency_LZ-2', 'contingency_LZ-3', 'contingency_LZ-4']","{'poisson_velocity_cbf': 0.8322247124237664, 'active_hj_LZ_4': 3.8690975357641078, 'contingency_LZ-2': 0.5286786970016036, 'contingency_LZ-3': 0.837771912057103, 'contingency_LZ-4': 2.676740480648376}"
20,3173.495021366,0.00946403600028134,0.0006077049997657014,0.022957071000291762,0.00045202999990578974,0.10104279300003327,5.906421263546897,6.121104210472605,6.111566696052831,18,0.0999473790002412,0.040324369999780174,0.03245839300006992,3.754162349878243e-07,constant,conjugate_gradient,64,48,0.07194010416666667,0.07421875,0.19498697916666666,0.006510416666666667,True,False,,,False,0,0,0,1,optimal,,3173.530581892,18,1.6255507240377347,0.7371737921469148,4,-9.556976171000098,-10.0,0.09933979100014767,0,0.4486122132983188,-0.03531404932295007,0.4486122132983188,-0.03531404932295007,0.0,True,"[0.4486122132983188, -0.03531404932295007]","[0.4486122132983188, -0.03531404932295007]",0.0,0.0,optimal,0.0006657060002908111,0.42739836350792126,0.40739836350792125,"{'1': None, '2': 0.16132531006981132, '3': 1.2663718210456723, '4': 4.075496384945645}",1.2663718210456723,3,"['poisson_velocity_cbf', 'active_hj_LZ_4', 'contingency_LZ-2', 'contingency_LZ-3', 'contingency_LZ-4']","{'poisson_velocity_cbf': 0.8343637203334027, 'active_hj_LZ_4': 3.8650110332262453, 'contingency_LZ-2': 0.5226586742717487, 'contingency_LZ-3': 0.8463150409697491, 'contingency_LZ-4': 2.7028796790005822}"
21,3173.596165541,0.009676992000095197,0.006890589000249747,0.006452745999922627,0.0007147960000111198,0.09435749399972337,6.111036089655801,6.384293996637332,6.265301360458079,19,0.09225410800036116,0.03246071200010192,0.03051579499970103,3.5091162686740063e-07,constant,conjugate_gradient,64,48,0.072265625,0.07259114583333333,0.19140625,0.010091145833333334,True,False,,,False,0,0,0,1,optimal,,3173.622517791,19,1.6667942911696791,0.7339271632750803,4,-9.465040272000135,-10.0,0.09193589899996368,0,0.4486122132983188,-0.03531404932295004,0.4486122132983188,-0.03531404932295004,0.0,True,"[0.4486122132983188, -0.03531404932295004]","[0.4486122132983188, -0.03531404932295004]",0.0,0.0,optimal,0.0008545759997105051,0.42989549369480745,0.40989549369480743,"{'1': None, '2': 0.2044318011144277, '3': 1.2812539687187545, '4': 4.121519980919366}",1.2812539687187545,3,"['poisson_velocity_cbf', 'active_hj_LZ_4', 'contingency_LZ-2', 'contingency_LZ-3', 'contingency_LZ-4']","{'poisson_velocity_cbf': 0.8340581732388807, 'active_hj_LZ_4': 3.861095750644043, 'contingency_LZ-2': 0.5463672443462856, 'contingency_LZ-3': 0.8545002221899443, 'contingency_LZ-4': 2.727923673730279}"
22,3173.690628874,0.009795090000352502,0.00592076500015537,0.00730098599979101,0.0003457200000411831,0.08550087100002202,6.383923007489425,6.6150426162730085,6.403382230366017,20,0.09479409000005035,0.03534858800003349,0.031246108999766875,4.061647587150219e-07,constant,conjugate_gradient,64,48,0.07486979166666667,0.07194010416666667,0.19205729166666666,0.0032552083333333335,True,False,,,False,0,0,0,1,optimal,,3173.716401011,20,1.7089114502854308,0.7306117666134047,4,-9.371157052000182,-10.0,0.09388321999995242,0,0.44861221329831874,-0.03531404932295005,0.44861221329831874,-0.03531404932295005,0.0,True,"[0.44861221329831874, -0.03531404932295005]","[0.44861221329831874, -0.03531404932295005]",0.0,0.0,optimal,0.0008343300000888121,0.4335064922667934,0.41350649226679337,"{'1': None, '2': 0.18838843817895512, '3': 1.2950269353376687, '4': 4.164113393170947}",1.2950269353376687,3,"['poisson_velocity_cbf', 'active_hj_LZ_4', 'contingency_LZ-2', 'contingency_LZ-3', 'contingency_LZ-4']","{'poisson_velocity_cbf': 0.8369728976867647, 'active_hj_LZ_4': 3.8574722779106123, 'contingency_LZ-2': 0.5375433947317774, 'contingency_LZ-3': 0.8620753538303468, 'contingency_LZ-4': 2.7511011149836198}"
23,3173.776225008,0.009244871000191779,0.006356675999995787,0.019062790000134555,0.00045486500039260136,0.09492815700014035,6.616474848513105,7.4030251708398565,6.525982696790599,21,0.0982048420000865,0.03447578399982376,0.034487877000174194,3.9091511894184805e-07,constant,conjugate_gradient,64,48,0.07259114583333333,0.0751953125,0.1953125,0.009114583333333334,True,False,,,False,0,0,0,1,optimal,,3173.813794773,21,1.7526034814177625,0.7271723984983841,4,-9.273763290000044,-10.0,0.09739376200013794,0,0.4486122132983188,-0.03531404932295005,0.4486122132983188,-0.03531404932295005,0.0,True,"[0.4486122132983188, -0.03531404932295005]","[0.4486122132983188, -0.03531404932295005]",0.0,0.0,optimal,0.0007231489998957841,0.43483763714951174,0.4148376371495117,"{'1': None, '2': 0.1731900757654481, '3': 1.3090916311659666, '4': 4.207608988868177}",1.3090916311659666,3,"['poisson_velocity_cbf', 'active_hj_LZ_4', 'contingency_LZ-2', 'contingency_LZ-3', 'contingency_LZ-4']","{'poisson_velocity_cbf': 0.8349487363702757, 'active_hj_LZ_4': 3.8537720553479704, 'contingency_LZ-2': 0.5291842954043467, 'contingency_LZ-3': 0.8698109365359106, 'contingency_LZ-4': 2.7747694843572}"
24,3173.871346155,0.00948232900009316,0.0068150600000080885,0.01961416999984067,0.00035106899986203643,0.11074103300006755,7.7412444408433725,7.498770567191894,6.644613220699812,22,0.09646878600005948,0.03393290200028787,0.03406409899980645,3.431961630440128e-07,constant,conjugate_gradient,64,48,0.07161458333333333,0.072265625,0.19270833333333334,0.013671875,True,False,,,False,0,0,0,1,optimal,,3173.909814773,22,1.795679226138646,0.7237815434823961,4,-9.177743290000091,-10.0,0.09601999999995314,0,0.44861221329831885,-0.03531404932295005,0.44861221329831885,-0.03531404932295005,0.0,True,"[0.44861221329831885, -0.03531404932295005]","[0.44861221329831885, -0.03531404932295005]",0.0,0.0,optimal,0.0008198630002880236,0.4330697854476216,0.4130697854476216,"{'1': None, '2': 0.15951504197755106, '3': 1.3236822431848791, '4': 4.252730999972956}",1.3236822431848791,3,"['poisson_velocity_cbf', 'active_hj_LZ_4', 'contingency_LZ-2', 'contingency_LZ-3', 'contingency_LZ-4']","{'poisson_velocity_cbf': 0.8258815223718587, 'active_hj_LZ_4': 3.849933471673341, 'contingency_LZ-2': 0.4716101796038546, 'contingency_LZ-3': 0.8778357731463128, 'contingency_LZ-4': 2.7993228766854887}"
25,3173.982163383,0.009968360000129906,0.0007989770001586294,0.013735472999997,0.00048060300014185486,0.09572243599996,7.81861602512273,7.64223994529789,6.748432244327811,23,0.1000694280000971,0.03833577700015667,0.03254236900011165,2.927197257918124e-07,constant,conjugate_gradient,64,48,0.07356770833333333,0.07161458333333333,0.19205729166666666,0.0032552083333333335,True,False,,,False,0,0,0,1,optimal,,3174.009161924,23,1.8402475714336717,0.7202731932918849,4,-9.078396139000017,-10.0,0.09934715100007452,0,0.4486122132983188,-0.03531404932295005,0.4486122132983188,-0.03531404932295005,0.0,True,"[0.4486122132983188, -0.03531404932295005]","[0.4486122132983188, -0.03531404932295005]",0.0,0.0,optimal,0.0008684419999553938,0.43423432048730637,0.41423432048730635,"{'1': None, '2': 0.20568930031963628, '3': 1.3380670511775445, '4': 4.297216554461267}",1.3380670511775445,3,"['poisson_velocity_cbf', 'active_hj_LZ_4', 'contingency_LZ-2', 'contingency_LZ-3', 'contingency_LZ-4']","{'poisson_velocity_cbf': 0.8232753625030265, 'active_hj_LZ_4': 3.8461490321274354, 'contingency_LZ-2': 0.44772832960201314, 'contingency_LZ-3': 0.885747417542279, 'contingency_LZ-4': 2.8235299376198206}"
26,3174.077994413,0.00989208500004679,0.006773944000087795,0.006241136999960872,0.00038475899964396376,0.09496173300021837,7.950733173758392,8.444528539440084,6.857084737685597,24,0.09511100200006695,0.0351851870000246,0.031207511000047816,2.994976426862195e-07,constant,conjugate_gradient,64,48,0.06966145833333333,0.07356770833333333,0.19270833333333334,0.009765625,True,False,,,False,0,0,0,1,optimal,,3174.103570605,24,1.8826004587716587,0.716939240474536,4,-8.983987458000012,-10.0,0.09440868100000444,0,0.4486122132983188,-0.03531404932295003,0.4486122132983188,-0.03531404932295003,0.0,True,"[0.4486122132983188, -0.03531404932295003]","[0.4486122132983188, -0.03531404932295003]",0.0,0.0,optimal,0.0009001040002658556,0.43447741243282634,0.4144774124328263,"{'1': None, '2': 0.2550636701624418, '3': 1.3529503014561852, '4': 4.343243560283746}",1.3529503014561852,3,"['poisson_velocity_cbf', 'active_hj_LZ_4', 'contingency_LZ-2', 'contingency_LZ-3', 'contingency_LZ-4']","{'poisson_velocity_cbf': 0.8193530327797974, 'active_hj_LZ_4': 3.842233459465304, 'contingency_LZ-2': 0.312793277963869, 'contingency_LZ-3': 0.8939332051955313, 'contingency_LZ-4': 2.84857578783761}"
27,3174.173050338,0.009840352999617608,0.000681490999795642,0.012480810999932146,0.00034500900028433534,0.09335441900020669,8.074770146961672,8.571071036854176,6.9582527487090475,25,0.09560969300036959,0.0358148989998881,0.03157908499997575,3.1792053079016114e-07,constant,conjugate_gradient,64,48,0.07356770833333333,0.06966145833333333,0.18782552083333334,0.0107421875,True,False,,,False,0,0,0,1,optimal,,3174.198439293,25,1.9251597108679022,0.7135890429473118,4,-8.889118770000334,-10.0,0.09486868799967851,0,0.4486122132983188,-0.03531404932295003,0.4486122132983188,-0.03531404932295003,0.0,True,"[0.4486122132983188, -0.03531404932295003]","[0.4486122132983188, -0.03531404932295003]",0.0,0.0,optimal,0.0007715820001976681,0.4335413061059012,0.4135413061059012,"{'1': None, '2': 0.26912910824613956, '3': 1.3670937168803317, '4': 4.3869825992630975}",1.3670937168803317,3,"['poisson_velocity_cbf', 'active_hj_LZ_4', 'contingency_LZ-2', 'contingency_LZ-3', 'contingency_LZ-4']","{'poisson_velocity_cbf': 0.8131140668996893, 'active_hj_LZ_4': 3.838512526890285, 'contingency_LZ-2': 0.29833694785669684, 'contingency_LZ-3': 0.9017120836788115, 'contingency_LZ-4': 2.872376628221885}"
28,3174.266492589,0.00973868000028233,0.0007798339997862058,0.012913983000089502,0.00037191999990682234,0.09359691500003464,8.566935531942232,8.658477450511633,7.055852928334733,26,0.09468168200010041,0.033892676000050415,0.03134891899981085,3.4745483645792774e-07,constant,conjugate_gradient,64,48,0.07096354166666667,0.0732421875,0.193359375,0.010091145833333334,True,False,,,False,0,0,0,1,optimal,,3174.292495964,26,1.9673546822207242,0.7102675210284622,4,-8.795062099000244,-10.0,0.09405667100008941,0,0.4486122132983188,-0.03531404932295002,0.4486122132983188,-0.03531404932295002,0.0,True,"[0.4486122132983188, -0.03531404932295002]","[0.4486122132983188, -0.03531404932295002]",0.0,0.0,optimal,0.0007050109998090193,0.4329669757348819,0.4129669757348819,"{'1': None, '2': 0.33927852251481294, '3': 1.381306046201224, '4': 4.430934757034878}",1.381306046201224,3,"['poisson_velocity_cbf', 'active_hj_LZ_4', 'contingency_LZ-2', 'contingency_LZ-3', 'contingency_LZ-4']","{'poisson_velocity_cbf': 0.808018940994125, 'active_hj_LZ_4': 3.8347734640436455, 'contingency_LZ-2': 0.3365644399012542, 'contingency_LZ-3': 0.9095288648053022, 'contingency_LZ-4': 2.8962934383777843}"
29,3174.360225378,0.010103243999765255,0.006912241999998514,0.00640725699986433,0.0004434269999364915,0.09432078800000454,8.665023160849715,9.076337051187906,7.147835502281194,27,0.09495616899994275,0.03365348199986329,0.031200331000036385,4.4171817847882267e-07,constant,conjugate_gradient,64,48,0.07486979166666667,0.0712890625,0.19140625,0.011067708333333334,True,False,,,False,0,0,0,1,optimal,,3174.386754915,27,2.009640398852025,0.7069388557837177,4,-8.700803148000215,-10.0,0.0942589510000289,0,0.4486122132983187,-0.035314049322950056,0.4486122132983187,-0.035314049322950056,0.0,True,"[0.4486122132983187, -0.035314049322950056]","[0.4486122132983187, -0.035314049322950056]",0.0,0.0,optimal,0.0007937290001791553,0.4278653827208778,0.4078653827208778,"{'1': None, '2': 0.40930628807878033, '3': 1.3953967268174106, '4': 4.474510711656475}",1.3953967268174106,3,"['poisson_velocity_cbf', 'active_hj_LZ_4', 'contingency_LZ-2', 'contingency_LZ-3', 'contingency_LZ-4']","{'poisson_velocity_cbf': 0.7919920557114777, 'active_hj_LZ_4': 3.8310664052507994, 'contingency_LZ-2': 0.3749289978379574, 'contingency_LZ-3': 0.9172787391442044, 'contingency_LZ-4': 2.9200055355052643}"
30,3174.454640709,0.009882576000109111,0.0005630170003314561,0.013384671000039816,0.0003781700002036814,0.09542226099983964,9.087665460121169,9.143995884432222,7.235500675348991,28,0.09514672099976451,0.03374820999988515,0.032065057000181696,3.376660444587287e-07,constant,conjugate_gradient,64,48,0.0693359375,0.07421875,0.1953125,0.0078125,True,False,,,False,0,0,0,1,optimal,,3174.481235764,28,2.0520256616361583,0.7036023544220623,4,-8.60632229900035,-10.0,0.09448084899986497,0,0.4486122132983188,-0.0353140493229501,0.4486122132983188,-0.0353140493229501,0.0,True,"[0.4486122132983188, -0.0353140493229501]","[0.4486122132983188, -0.0353140493229501]",0.0,0.0,optimal,0.0009230789996763633,0.42852077987465453,0.4085207798746545,"{'1': None, '2': 0.4234272723708665, '3': 1.4095177111094968, '4': 4.518180381524469}",1.4095177111094968,3,"['poisson_velocity_cbf', 'active_hj_LZ_4', 'contingency_LZ-2', 'contingency_LZ-3', 'contingency_LZ-4']","{'poisson_velocity_cbf': 0.7897630373911665, 'active_hj_LZ_4': 3.8273513739893934, 'contingency_LZ-2': 0.382695539198605, 'contingency_LZ-3': 0.9250452805048517, 'contingency_LZ-4': 2.943768628303275}"
31,3174.55018953,0.009695415000351204,0.0063378770000781515,0.0068866639999214385,0.00038059300004533725,0.0919377580003129,9.155492731967124,9.229578122946672,7.317780924447116,29,0.09514627599992309,0.03606413399984376,0.030719617000158905,4.6679532061943974e-07,constant,conjugate_gradient,64,48,0.07194010416666667,0.06966145833333333,0.18815104166666666,0.01171875,True,False,,,False,0,0,0,1,optimal,,3174.575418761,29,2.0919747750929134,0.7004576229118619,4,-8.512139302000161,-10.0,0.09418299700018906,0,0.424164814554318,-0.03338958846461548,0.424164814554318,-0.03338958846461548,0.0,True,"[0.424164814554318, -0.03338958846461548]","[0.424164814554318, -0.03338958846461548]",0.0,0.0,optimal,0.0006548249998559186,0.42201226944050224,0.4020122694405022,"{'1': None, '2': 0.49351858426978, '3': 1.4236719380606289, '4': 4.561952855553708}",1.4236719380606289,3,"['poisson_velocity_cbf', 'active_hj_LZ_4', 'contingency_LZ-2', 'contingency_LZ-3', 'contingency_LZ-4']","{'poisson_velocity_cbf': 0.7726407867227422, 'active_hj_LZ_4': 3.7986406165825306, 'contingency_LZ-2': 0.413081743170445, 'contingency_LZ-3': 0.9246660877554103, 'contingency_LZ-4': 2.942600682083188}"
32,3174.642229181,0.0099729219996334,0.000574363999930938,0.01276263999989169,0.0004710590001195669,0.0855812079998941,9.231756233334968,9.617308780972287,7.3991719872394075,30,0.0937841859999935,0.03248746100007338,0.031740342999910354,4.2976469671884843e-07,constant,conjugate_gradient,64,48,0.07096354166666667,0.07194010416666667,0.19075520833333334,0.0078125,True,False,,,False,0,0,0,1,optimal,,3174.66875359,30,2.127835481853975,0.6976347243598916,4,-8.418804473000147,-10.0,0.093334829000014,0,0.38421570109756287,-0.030244856954415034,0.38421570109756287,-0.030244856954415034,0.0,True,"[0.38421570109756287, -0.030244856954415034]","[0.38421570109756287, -0.030244856954415034]",0.0,0.0,optimal,0.0007384159998764517,0.41909749498849236,0.39909749498849234,"{'1': None, '2': 0.5068592782096344, '3': 1.4370126320004837, '4': 4.603209448445034}",1.4370126320004837,3,"['poisson_velocity_cbf', 'active_hj_LZ_4', 'contingency_LZ-2', 'contingency_LZ-3', 'contingency_LZ-4']","{'poisson_velocity_cbf': 0.766610545297248, 'active_hj_LZ_4': 3.7517683651053173, 'contingency_LZ-2': 0.4070784308975104, 'contingency_LZ-3': 0.9186627754824758, 'contingency_LZ-4': 2.9242544623049715}"
33,3176.900854359,0.001246800999979314,0.0006645700000262877,0.002554239999881247,0.0003696170001603605,0.06410257200013803,0.0,0.0,4.408738048479812,31,2.2400302870000814,0.03501991299981455,0.0298340599997573,3.6815598036810115e-07,constant,conjugate_gradient,64,48,0.07421875,0.07096354166666667,0.19010416666666666,0.011067708333333334,True,False,,,True,0,0,0,1,hold,synchronized safety snapshot is stale (2.240 s),,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,3176.965161629,0.009745934999955352,0.006403981999937969,0.018384013999821036,0.00039138900001489674,0.09393161300022257,13.694230912174978,10.623120597343808,4.556248109684268,32,0.0951616790002845,0.03210493699998551,0.03364717200020095,2.9330446693620615e-07,constant,conjugate_gradient,64,48,0.07161458333333333,0.07389322916666667,0.19368489583333334,0.009440104166666666,True,False,,,False,0,0,0,1,optimal,,3177.00232336,32,2.1606912303884656,0.6950483714031612,4,-8.324487614999963,-10.0,0.09431685800018386,0,0.3483549943365012,-0.027421958402444768,0.3483549943365012,-0.027421958402444768,0.0,True,"[0.3483549943365012, -0.027421958402444768]","[0.3483549943365012, -0.027421958402444768]",0.0,0.0,optimal,0.0008328529997925216,0.41190047536058666,0.39190047536058664,"{'1': None, '2': 0.574771765662506, '3': 1.4489880345055752, '4': 4.640243826723238}",1.4489880345055752,3,"['poisson_velocity_cbf', 'active_hj_LZ_4', 'contingency_LZ-2', 'contingency_LZ-3', 'contingency_LZ-4']","{'poisson_velocity_cbf': 0.7506652652292399, 'active_hj_LZ_4': 3.705334336448612, 'contingency_LZ-2': 0.432454896491497, 'contingency_LZ-3': 0.9132738443551848, 'contingency_LZ-4': 2.9078223779230816}"
