frame_index,frame_time_s,capture_latency_s,rectification_latency_s,segmentation_latency_s,occupancy_preprocessing_latency_s,pipeline_latency_s,capture_fps,display_fps,poisson_updates_per_s,poisson_version,field_age_s,last_solve_time_s,hjr_solve_time_s,poisson_residual,forcing_method,solver,grid_nx,grid_ny,occupied_fraction_instantaneous,occupied_fraction_filtered,occupied_fraction_inflated,changed_fraction,submitted_poisson_task,camera_moved,camera_translation_px,camera_rotation_deg,field_stale,discarded_queued_tasks,discarded_obsolete_solves,queue_size,queue_maximum_observed_size,contingency_status,hold_reason,time_s,occupancy_version,position_x_m,position_y_m,active_target,tau_active,tau_contingency,accepted_dt_s,backtracks,nominal_u_x,nominal_u_y,safe_u_x,safe_u_y,intervention_norm,success,safe_velocity_xy,nominal_velocity_xy,omega_active,omega_contingency,solver_status,solve_time_s,poisson_h_raw,poisson_h_effective,reachability_values,pivot,reachable_count,constraint_names,residuals
35,3177.059166983,0.009889907000342646,0.006309259000317979,0.017513204000351834,0.00040309600035470794,0.0960810470000979,11.976345448237204,10.51008313203169,4.629148112501116,33,0.09368624799981262,0.032201872999849,0.0328030270002273,3.7967810584405015e-07,constant,conjugate_gradient,64,48,0.06998697916666667,0.07194010416666667,0.19173177083333334,0.013020833333333334,True,False,,,False,0,0,0,1,optimal,,3177.095470732,33,2.190079156002969,0.692735000023859,4,-8.23134024299976,-10.0,0.09314737200020318,0,0.3154992458020107,-0.024835605445714393,0.3154992458020107,-0.024835605445714393,0.0,True,"[0.3154992458020107, -0.024835605445714393]","[0.3154992458020107, -0.024835605445714393]",0.0,0.0,optimal,0.0009709910000310629,0.40476683621554077,0.38476683621554075,"{'1': None, '2': 0.6416807708216821, '3': 1.4599599547169695, '4': 4.674174898632872}",1.4599599547169695,3,"['poisson_velocity_cbf', 'active_hj_LZ_4', 'contingency_LZ-2', 'contingency_LZ-3', 'contingency_LZ-4']","{'poisson_velocity_cbf': 0.7355112328770317, 'active_hj_LZ_4': 3.6584201127297695, 'contingency_LZ-2': 0.45828292911765034, 'contingency_LZ-3': 0.9083364802600571, 'contingency_LZ-4': 2.8927976008449963}"
36,3177.155333569,0.009363170000142418,0.006813302000409749,0.01768141699994885,0.0003658200002973899,0.0959243819997937,11.417085970556935,10.478334393318521,4.768309814977572,34,0.09690636499999528,0.03456379699991885,0.0320426570001473,3.440133724552652e-07,constant,conjugate_gradient,64,48,0.07421875,0.06966145833333333,0.18717447916666666,0.011067708333333334,True,False,,,False,0,0,0,1,optimal,,3177.191672136,34,2.217603466705203,0.6905683294854612,4,-8.135138839000103,-10.0,0.09620140399965749,0,0.2861113201875072,-0.022522234066412183,0.2861113201875072,-0.022522234066412183,0.0,True,"[0.2861113201875072, -0.022522234066412183]","[0.2861113201875072, -0.022522234066412183]",0.0,0.0,optimal,0.0008044100000006438,0.3977519773779008,0.3777519773779008,"{'1': None, '2': 0.6514946386957394, '3': 1.4697738225910268, '4': 4.70452465055692}",1.4697738225910268,3,"['poisson_velocity_cbf', 'active_hj_LZ_4', 'contingency_LZ-2', 'contingency_LZ-3', 'contingency_LZ-4']","{'poisson_velocity_cbf': 0.7211865399815107, 'active_hj_LZ_4': 3.612089467578632, 'contingency_LZ-2': 0.4538666885743248, 'contingency_LZ-3': 0.9039202397167315, 'contingency_LZ-4': 2.879383253328138}"
37,3177.251426649,0.008984515000065585,0.0063304710001830244,0.01846567699976731,0.00042572100028337445,0.10693538699979399,11.153704972603261,10.16766497334478,4.79778985275251,35,0.09698177799964469,0.034328698000081204,0.03396333799992135,3.37206145673008e-07,constant,conjugate_gradient,64,48,0.07421875,0.07421875,0.19173177083333334,0.008463541666666666,True,False,,,False,0,0,0,1,optimal,,3177.2879968,35,2.2425117735087268,0.6886075866680874,4,-8.038814174999754,-10.0,0.096324664000349,0,0.25858700948527336,-0.020355563528014375,0.25858700948527336,-0.020355563528014375,0.0,True,"[0.25858700948527336, -0.020355563528014375]","[0.25858700948527336, -0.020355563528014375]",0.0,0.0,optimal,0.0007454219999090128,0.39022033029889935,0.37022033029889934,"{'1': None, '2': 0.7166232518956157, '3': 1.4789653508431235, '4': 4.732949794020634}",1.4789653508431235,3,"['poisson_velocity_cbf', 'active_hj_LZ_4', 'contingency_LZ-2', 'contingency_LZ-3', 'contingency_LZ-4']","{'poisson_velocity_cbf': 0.7072396303732401, 'active_hj_LZ_4': 3.5642374698410744, 'contingency_LZ-2': 0.4804958975821592, 'contingency_LZ-3': 0.8997840520032884, 'contingency_LZ-4': 2.866840643031738}"
38,3177.358428696,0.009797031999823957,0.006156819999887375,0.007408046999898943,0.00040592100003777887,0.09765410999989399,10.723870088913639,10.181047366214298,4.806583593536312,36,0.09749463999969521,0.03587073800008511,0.03158240500033571,3.911873349693451e-07,constant,conjugate_gradient,64,48,0.07291666666666667,0.07421875,0.19075520833333334,0.0107421875,True,False,,,False,0,0,0,1,optimal,,3177.384770896,36,2.2651258187152035,0.6868274445227333,4,-7.942040078999764,-10.0,0.0967740959999901,0,0.2336787026817495,-0.01839482071064058,0.2336787026817495,-0.01839482071064058,0.0,True,"[0.2336787026817495, -0.01839482071064058]","[0.2336787026817495, -0.01839482071064058]",0.0,0.0,optimal,0.000695536999955948,0.3805060646714721,0.36050606467147206,"{'1': None, '2': 0.7249411861092385, '3': 1.4872832850567446, '4': 4.75867331538282}",1.4872832850567446,3,"['poisson_velocity_cbf', 'active_hj_LZ_4', 'contingency_LZ-2', 'contingency_LZ-3', 'contingency_LZ-4']","{'poisson_velocity_cbf': 0.6877786665659884, 'active_hj_LZ_4': 3.516317775760553, 'contingency_LZ-2': 0.47675282718603007, 'contingency_LZ-3': 0.896040981607158, 'contingency_LZ-4': 2.8555076963384076}"
39,3177.456200092,0.010414871999728348,0.006886702999963745,0.007541809000031208,0.0005099380000501696,0.08773462799990739,10.625969938538324,10.363026776491,4.805861975945187,37,0.10067970699992657,0.03490646199998082,0.03523591299972395,3.60980429547908e-07,constant,conjugate_gradient,64,48,0.07259114583333333,0.07291666666666667,0.19108072916666666,0.005533854166666667,True,False,,,False,0,0,0,1,optimal,,3177.484410874,37,2.286156296542551,0.6851719583160163,4,-7.842400101000077,-10.0,0.09963997799968638,0,0.2110646574752728,-0.016614678565286423,0.2110646574752728,-0.016614678565286423,0.0,True,"[0.2110646574752728, -0.016614678565286423]","[0.2110646574752728, -0.016614678565286423]",0.0,0.0,optimal,0.0007671439998375718,0.36938454337000715,0.34938454337000713,"{'1': None, '2': 0.7324929696092211, '3': 1.4948350685567275, '4': 4.782027487127322}",1.4948350685567275,3,"['poisson_velocity_cbf', 'active_hj_LZ_4', 'contingency_LZ-2', 'contingency_LZ-3', 'contingency_LZ-4']","{'poisson_velocity_cbf': 0.6654802508546523, 'active_hj_LZ_4': 3.468165475629975, 'contingency_LZ-2': 0.47335452461103833, 'contingency_LZ-3': 0.8926426790321662, 'contingency_LZ-4': 2.845233066922798}"
40,3177.544002532,0.010480446000201482,0.00597605700022541,0.01738196699989203,0.00044095400016885833,0.09854099899985158,10.728318425943625,10.330871835369187,4.799721568454771,38,0.09741173400016123,0.03457734199992046,0.03194574700000885,2.990039718042681e-07,constant,conjugate_gradient,64,48,0.06966145833333333,0.07259114583333333,0.18912760416666666,0.01171875,True,False,,,False,0,0,0,1,optimal,,3177.580846339,38,2.3044823310227947,0.683729361644893,4,-7.745964636000064,-10.0,0.09643546500001321,0,0.19003417964792524,-0.014959192358569462,0.19003417964792524,-0.014959192358569462,0.0,True,"[0.19003417964792524, -0.014959192358569462]","[0.19003417964792524, -0.014959192358569462]",0.0,0.0,optimal,0.0009103299998969305,0.3643790966876382,0.34437909668763816,"{'1': None, '2': 0.7395159331702841, '3': 1.5018580321177901, '4': 4.803746263514492}",1.5018580321177901,3,"['poisson_velocity_cbf', 'active_hj_LZ_4', 'contingency_LZ-2', 'contingency_LZ-3', 'contingency_LZ-4']","{'poisson_velocity_cbf': 0.6575795980468607, 'active_hj_LZ_4': 3.4185391842310486, 'contingency_LZ-2': 0.4701941910085605, 'contingency_LZ-3': 0.8894823454296881, 'contingency_LZ-4': 2.8356533151494885}"
41,3177.642656171,0.010047173000202747,0.006035521999820048,0.018957742999646143,0.0003557360000741028,0.10004010000011476,10.656388409541924,10.286208333774844,4.793524916231109,39,0.09996253399958732,0.03490875500028778,0.03468116400017607,3.504617538396815e-07,constant,conjugate_gradient,64,48,0.072265625,0.06966145833333333,0.18391927083333334,0.008463541666666666,True,False,,,False,0,0,0,1,optimal,,3177.68012956,39,2.321530068746969,0.6823873904880893,4,-7.6466814150001134,-10.0,0.09928322099995057,0,0.17170814516768163,-0.01351659568744612,0.17170814516768163,-0.01351659568744612,0.0,True,"[0.17170814516768163, -0.01351659568744612]","[0.17170814516768163, -0.01351659568744612]",0.0,0.0,optimal,0.0010749319999376894,0.35383953054537465,0.33383953054537463,"{'1': None, '2': 0.8015728539786728, '3': 1.507977867978398, '4': 4.822672083850462}",1.507977867978398,3,"['poisson_velocity_cbf', 'active_hj_LZ_4', 'contingency_LZ-2', 'contingency_LZ-3', 'contingency_LZ-4']","{'poisson_velocity_cbf': 0.6362407844633579, 'active_hj_LZ_4': 3.3692878197445095, 'contingency_LZ-2': 0.4982056615925655, 'contingency_LZ-3': 0.8867284192924143, 'contingency_LZ-4': 2.82610306401177}"
42,3177.742813407,0.009069191999969917,0.0064673269998820615,0.018388184999821533,0.0004034769999634591,0.10610930299981192,10.590614930533247,10.181352709298638,4.791581212388849,40,0.09980162100009693,0.03610370899968984,0.03366872000015064,3.858861106209588e-07,constant,conjugate_gradient,64,48,0.07259114583333333,0.072265625,0.18619791666666666,0.007486979166666667,True,False,,,False,0,0,0,1,optimal,,3177.77930537,40,2.336868639930165,0.6811799622388125,4,-7.547505604999753,-10.0,0.0991758100003608,0,0.15466040744350718,-0.012174624530642442,0.15466040744350718,-0.012174624530642442,0.0,True,"[0.15466040744350718, -0.012174624530642442]","[0.15466040744350718, -0.012174624530642442]",0.0,0.0,optimal,0.0007753909999337338,0.34548110720735403,0.325481107207354,"{'1': None, '2': 0.8072658126369747, '3': 1.5136708266367003, '4': 4.840277770538997}",1.5136708266367003,3,"['poisson_velocity_cbf', 'active_hj_LZ_4', 'contingency_LZ-2', 'contingency_LZ-3', 'contingency_LZ-4']","{'poisson_velocity_cbf': 0.6217663834713043, 'active_hj_LZ_4': 3.3191478990171372, 'contingency_LZ-2': 0.4956438301963294, 'contingency_LZ-3': 0.8841665878961785, 'contingency_LZ-4': 2.817682194774532}"
43,3177.849023317,0.010310950000075536,0.006077605999962543,0.007443847000104142,0.0004770979999193514,0.09636643099975117,10.443792088520548,10.238080218102809,4.790786635092771,41,0.0971828159999859,0.035343195000223204,0.032365529000344395,4.2200952066195896e-07,constant,conjugate_gradient,64,48,0.07389322916666667,0.07259114583333333,0.18424479166666666,0.011067708333333334,True,False,,,False,0,0,0,1,optimal,,3177.875793035,41,2.350311478594377,0.6801217630780314,4,-7.451017940000167,-10.0,0.09648766499958583,0,0.13932183626031147,-0.010967196281365665,0.13932183626031147,-0.010967196281365665,0.0,True,"[0.13932183626031147, -0.010967196281365665]","[0.13932183626031147, -0.010967196281365665]",0.0,0.0,optimal,0.0008101640000859334,0.3303709654163929,0.31037096541639286,"{'1': None, '2': 0.8123880084987487, '3': 1.518793022498473, '4': 4.8561183520208555}",1.518793022498473,3,"['poisson_velocity_cbf', 'active_hj_LZ_4', 'contingency_LZ-2', 'contingency_LZ-3', 'contingency_LZ-4']","{'poisson_velocity_cbf': 0.5913802718032272, 'active_hj_LZ_4': 3.2694348933036386, 'contingency_LZ-2': 0.4933388420585321, 'contingency_LZ-3': 0.8818615997583805, 'contingency_LZ-4': 2.810428832394377}"
44,3177.94550376,0.010195712000040658,0.0006889320002301247,0.01406102800001463,0.0004437480001797667,0.09988611300013872,10.438823821507166,10.181444004158834,4.793410997022979,42,0.09808154299980743,0.035341011000127764,0.033293569999841566,3.7792690932292317e-07,constant,conjugate_gradient,64,48,0.0732421875,0.07356770833333333,0.18619791666666666,0.004557291666666667,True,False,,,False,0,0,0,1,optimal,,3177.973102205,42,2.3625606593709163,0.6791575267926925,4,-7.353708769999923,-10.0,0.0973091700002442,0,0.12587899759609922,-0.009908997120584573,0.12587899759609922,-0.009908997120584573,0.0,True,"[0.12587899759609922, -0.009908997120584573]","[0.12587899759609922, -0.009908997120584573]",0.0,0.0,optimal,0.0007286269997166528,0.3136945682718294,0.2936945682718294,"{'1': None, '2': 0.8168771393150358, '3': 1.523282153314761, '4': 4.870001156270656}",1.523282153314761,3,"['poisson_velocity_cbf', 'active_hj_LZ_4', 'contingency_LZ-2', 'contingency_LZ-3', 'contingency_LZ-4']","{'poisson_velocity_cbf': 0.5574775161220485, 'active_hj_LZ_4': 3.2212921290793095, 'contingency_LZ-2': 0.49131873319120206, 'contingency_LZ-3': 0.8798414908910509, 'contingency_LZ-4': 2.804282638757431}"
45,3178.045526068,0.0107456750001802,0.006522994999613729,0.007467077000001154,0.00040006200015341165,0.09837735299970518,10.396210290947032,10.178738339887216,4.786814884679029,43,0.10027462700008982,0.03667364100010673,0.03211846200019863,3.520977998050512e-07,constant,conjugate_gradient,64,48,0.0732421875,0.0732421875,0.18424479166666666,0.009114583333333334,True,False,,,False,0,0,0,1,optimal,,3178.072733404,43,2.3738817342627723,0.6782663495459109,4,-7.254077571000163,-10.0,0.09963119899975936,0,0.11362981681955997,-0.008944760835245646,0.11362981681955997,-0.008944760835245646,0.0,True,"[0.11362981681955997, -0.008944760835245646]","[0.11362981681955997, -0.008944760835245646]",0.0,0.0,optimal,0.0007394379999823286,0.3051502228523678,0.2851502228523678,"{'1': None, '2': 0.8209676574170377, '3': 1.527372671416762, '4': 4.88265123585495}",1.527372671416762,3,"['poisson_velocity_cbf', 'active_hj_LZ_4', 'contingency_LZ-2', 'contingency_LZ-3', 'contingency_LZ-4']","{'poisson_velocity_cbf': 0.5428920340856938, 'active_hj_LZ_4': 3.17287112739767, 'contingency_LZ-2': 0.48947800004530184, 'contingency_LZ-3': 0.8780007577451502, 'contingency_LZ-4': 2.7988236862629816}"
46,3178.144007367,0.009911600000123144,0.006194621000304323,0.007163549999859242,0.0004392109999571403,0.08726521600010528,10.38385172328718,10.265952765260346,4.783155120119102,44,0.0986860380003236,0.03439072599985593,0.033226129000013316,3.7869939717438683e-07,constant,conjugate_gradient,64,48,0.06966145833333333,0.0732421875,0.18098958333333334,0.006510416666666667,True,False,,,False,0,0,0,1,optimal,,3178.170749298,44,2.3839096170668443,0.6774769703505829,4,-7.156061677000036,-10.0,0.09801589400012745,0,0.102308741927704,-0.008053583588464086,0.102308741927704,-0.008053583588464086,0.0,True,"[0.102308741927704, -0.008053583588464086]","[0.102308741927704, -0.008053583588464086]",0.0,0.0,optimal,0.000908175999938976,0.2872872009336038,0.2672872009336038,"{'1': None, '2': 0.824748241818889, '3': 1.5311532558186145, '4': 4.894342833927862}",1.5311532558186145,3,"['poisson_velocity_cbf', 'active_hj_LZ_4', 'contingency_LZ-2', 'contingency_LZ-3', 'contingency_LZ-4']","{'poisson_velocity_cbf': 0.506775805944337, 'active_hj_LZ_4': 3.123368512894875, 'contingency_LZ-2': 0.48777673706446795, 'contingency_LZ-3': 0.876299494764317, 'contingency_LZ-4': 2.7938754521272564}"
47,3178.231367767,0.009673545999703492,0.005693407999842748,0.019018614000287926,0.00033916099982889136,0.09530903099994248,10.45321941275442,10.281320608254992,4.7787935440763905,45,0.09878679999974338,0.03540502199984985,0.03313364499990712,3.2739295363626297e-07,constant,conjugate_gradient,64,48,0.0732421875,0.06966145833333333,0.17805989583333334,0.0087890625,True,False,,,False,0,0,0,1,optimal,,3178.268363147,45,2.392917506914931,0.676767883399846,4,-7.058447828000009,-10.0,0.09761384900002668,0,0.09228085912363193,-0.00726420439313602,0.09228085912363193,-0.00726420439313602,0.0,True,"[0.09228085912363193, -0.00726420439313602]","[0.09228085912363193, -0.00726420439313602]",0.0,0.0,optimal,0.0007096630001797166,0.2770112710188331,0.2570112710188331,"{'1': None, '2': 0.8280969748389273, '3': 1.534501988838652, '4': 4.904568329255845}",1.534501988838652,3,"['poisson_velocity_cbf', 'active_hj_LZ_4', 'contingency_LZ-2', 'contingency_LZ-3', 'contingency_LZ-4']","{'poisson_velocity_cbf': 0.488550423946654, 'active_hj_LZ_4': 3.073363106283282, 'contingency_LZ-2': 0.4862698072054516, 'contingency_LZ-3': 0.8747925649053002, 'contingency_LZ-4': 2.7882765196181336}"
48,3178.32681134,0.010106762999839702,0.006908515999839437,0.0182570530000703,0.00037709800017182715,0.0997891920001166,10.45173016732352,10.262416404906029,4.776306461906496,46,0.09700699999984863,0.0333538499999122,0.03368837400012126,3.720319199373989e-07,constant,conjugate_gradient,64,48,0.0732421875,0.0732421875,0.18131510416666666,0.008463541666666666,True,False,,,False,0,0,0,1,optimal,,3178.364727631,46,2.4009420636303065,0.6761362028899506,4,-6.962083344000131,-10.0,0.09636448399987785,0,0.08327296927554517,-0.0065551174423991165,0.08327296927554517,-0.0065551174423991165,0.0,True,"[0.08327296927554517, -0.0065551174423991165]","[0.08327296927554517, -0.0065551174423991165]",0.0,0.0,optimal,0.0007466530000783678,0.27322335835197953,0.2532233583519795,"{'1': None, '2': 0.8311050891901335, '3': 1.537510103189859, '4': 4.9135248377225125}",1.537510103189859,3,"['poisson_velocity_cbf', 'active_hj_LZ_4', 'contingency_LZ-2', 'contingency_LZ-3', 'contingency_LZ-4']","{'poisson_velocity_cbf': 0.48315214631196934, 'active_hj_LZ_4': 3.0212977688207205, 'contingency_LZ-2': 0.48491615574740826, 'contingency_LZ-3': 0.8734389134472574, 'contingency_LZ-4': 2.7809876778455855}"
49,3178.426712355,0.010129568000138534,0.006765546000224276,0.01850827099997332,0.00034587099980853964,0.10829880800019964,10.424486898203783,10.190780389517318,4.7692996015778375,47,0.10054637199982608,0.03710210100007316,0.03343877299994347,4.4237788188183913e-07,constant,conjugate_gradient,64,48,0.07063802083333333,0.0732421875,0.181640625,0.004231770833333333,True,False,,,False,0,0,0,1,reached,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,
50,3178.535129226,0.010347059999730845,0.0007015659998614865,0.013405552000222087,0.00043730800007324433,0.08923798999967403,10.34422831757313,10.24458637819569,4.7656752841649395,48,0.09851176500023939,0.034200754999801575,0.03242680499988637,4.1335007949783176e-07,constant,conjugate_gradient,64,48,0.07161458333333333,0.0703125,0.177734375,0.006510416666666667,True,False,,,False,0,0,0,1,reached,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,
51,3178.624462279,0.010030924000147934,0.0065790449998530676,0.019089656999767612,0.000497778999942966,0.1073326430000634,10.389543266864573,10.187805740896968,4.7568434280407415,49,0.10068233100037105,0.03532249899990347,0.03348782700004449,3.705082463056897e-07,constant,conjugate_gradient,64,48,0.07259114583333333,0.072265625,0.1787109375,0.007486979166666667,True,False,,,False,0,0,0,1,reached,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,
52,3178.732040832,0.009927289000188466,0.0006472029999713413,0.013401997000073607,0.0004805529997611302,0.08628843699989375,10.326008428350276,10.251565529792265,10.265537596640069,50,0.09642059799989511,0.03230747599991446,0.033343860999593744,3.78103607090452e-07,constant,conjugate_gradient,64,48,0.07096354166666667,0.07194010416666667,0.1787109375,0.006510416666666667,True,False,,,False,0,0,0,1,reached,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,
53,3178.818423186,0.009622459999718558,0.006712391000291973,0.016846220000388712,0.00034743299966066843,0.09109790299999077,10.383813788737141,10.285094308459039,10.27587785958861,51,0.09592436699995233,0.0314602720000039,0.032259033999707754,4.14065056020263e-07,constant,conjugate_gradient,64,48,0.07063802083333333,0.0712890625,0.17838541666666666,0.0035807291666666665,True,False,,,False,0,0,0,1,reached,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,
54,3178.909591225,0.009988986999815097,0.005822937000175443,0.019800516000032076,0.00033538500019858475,0.09607074699988516,10.284830989167771,10.274461816665706,10.295233811899495,52,0.09399225400011346,0.03158502399992358,0.03346039100006237,3.784196707101728e-07,constant,conjugate_gradient,64,48,0.07161458333333333,0.07063802083333333,0.177734375,0.00390625,True,False,,,False,0,0,0,1,reached,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,
55,3179.00582043,0.010128566000275896,0.005956884000170248,0.018421300000227347,0.00045725800009677187,0.09557546600035494,10.272416841691514,10.276706445974446,10.302256281461148,53,0.09640887599971393,0.033288121999703435,0.03261692199976096,4.471718995091578e-07,constant,conjugate_gradient,64,48,0.07161458333333333,0.07194010416666667,0.18033854166666666,0.00390625,True,False,,,False,0,0,0,1,reached,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,
56,3179.10146447,0.009440020000056393,0.0062110560002111015,0.01906443300003957,0.0003986000001532375,0.09602462700013348,10.276572301022119,10.276269341898857,10.30755340386114,54,0.09654116999990947,0.03217645399990943,0.032414818000233936,4.702891658325825e-07,constant,conjugate_gradient,64,48,0.07194010416666667,0.0712890625,0.1787109375,0.0048828125,True,False,,,False,0,0,0,1,reached,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,
57,3179.197553324,0.009911654999996244,0.0008666789999551838,0.02400098199996137,0.0004339729998719122,0.09489395199989303,10.272986278200113,10.3408001957626,10.31278565006465,55,0.09659003900014795,0.03222007499971369,0.03393723299996054,3.800281831445318e-07,constant,conjugate_gradient,64,48,0.0732421875,0.072265625,0.1806640625,0.005859375,True,False,,,False,0,0,0,1,reached,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,
58,3179.292524983,0.009689009999874543,0.0007898080002632923,0.02678897700025118,0.0005099079999126843,0.10618790599983186,10.341835407931972,10.295289191164876,10.308349192053239,56,0.09904700100014452,0.03182664799987833,0.0362924429996383,3.4157264394707454e-07,constant,conjugate_gradient,64,48,0.0693359375,0.0732421875,0.18196614583333334,0.005208333333333333,True,False,,,False,0,0,0,1,reached,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,
59,3179.399028518,0.009649825999986206,0.0008470339998893905,0.013812896000217734,0.00038602999984505004,0.08551896000017223,10.299022419417923,10.306008891380097,10.326196197490441,57,0.09312665600009495,0.031867835000412015,0.03284790899988366,3.669242119030969e-07,constant,conjugate_gradient,64,48,0.0732421875,0.0693359375,0.18033854166666666,0.007486979166666667,True,False,,,False,0,0,0,1,reached,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,
60,3179.484613327,0.00964726599977439,0.0005875239999113546,0.024811270000100194,0.00036233499986337847,0.09483893800006626,10.310850542627525,10.3256978974113,10.328156042924107,58,0.0970982339999864,0.03443391599967072,0.03346041599979799,3.631656966263108e-07,constant,conjugate_gradient,64,48,0.072265625,0.0732421875,0.18782552083333334,0.007486979166666667,True,False,,,False,0,0,0,1,reached,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,
